cells,drugs,labels
16,436,1.0
16,437,1.0
16,438,1.0
16,439,1.0
16,440,1.0
16,441,1.0
16,442,1.0
16,443,1.0
16,444,1.0
16,445,1.0
16,446,1.0
16,447,1.0
16,448,1.0
16,450,1.0
16,451,1.0
16,452,1.0
16,453,1.0
16,454,1.0
16,455,1.0
16,456,1.0
16,458,1.0
16,460,1.0
16,461,1.0
16,463,1.0
16,464,1.0
16,465,1.0
16,467,1.0
16,468,1.0
16,469,1.0
16,470,1.0
16,472,1.0
16,473,1.0
16,474,1.0
16,475,1.0
16,476,1.0
16,477,1.0
16,478,1.0
16,479,1.0
16,480,1.0
16,481,1.0
16,482,1.0
16,483,1.0
16,484,1.0
16,485,1.0
16,486,1.0
16,487,1.0
16,488,1.0
16,489,1.0
16,490,1.0
16,491,1.0
16,493,1.0
16,494,1.0
16,495,1.0
16,496,1.0
16,497,1.0
16,498,1.0
16,499,1.0
16,500,1.0
16,501,1.0
16,502,1.0
16,504,1.0
16,506,1.0
16,507,1.0
16,508,1.0
16,509,1.0
16,510,1.0
16,512,1.0
16,513,1.0
16,514,1.0
16,515,1.0
16,516,1.0
16,517,1.0
16,518,1.0
16,519,1.0
16,520,1.0
16,521,1.0
16,522,1.0
16,523,1.0
16,524,1.0
16,525,1.0
16,526,1.0
16,527,1.0
16,528,1.0
16,529,1.0
16,530,1.0
16,532,1.0
16,533,1.0
16,534,1.0
16,535,1.0
16,536,1.0
16,537,1.0
16,538,1.0
16,539,1.0
16,540,1.0
16,541,1.0
16,542,1.0
16,543,1.0
16,544,1.0
16,546,1.0
16,547,1.0
16,548,1.0
16,549,1.0
16,550,1.0
16,551,1.0
16,552,1.0
16,553,1.0
16,554,1.0
16,555,1.0
16,556,1.0
16,557,1.0
16,558,1.0
16,559,1.0
16,560,1.0
16,561,1.0
16,562,1.0
16,563,1.0
16,564,1.0
16,565,1.0
16,566,1.0
16,567,1.0
16,568,1.0
16,571,1.0
16,573,1.0
16,574,1.0
16,575,1.0
16,576,1.0
16,577,1.0
16,578,1.0
16,580,1.0
16,581,1.0
16,582,1.0
16,584,1.0
16,585,1.0
16,586,1.0
16,587,1.0
16,588,1.0
16,589,1.0
16,590,1.0
16,591,1.0
16,592,1.0
16,593,1.0
16,594,1.0
16,595,1.0
16,596,1.0
16,598,1.0
16,599,1.0
16,600,1.0
16,601,1.0
16,602,1.0
16,603,1.0
16,604,1.0
16,605,1.0
16,606,1.0
16,607,1.0
16,608,1.0
16,609,1.0
16,610,1.0
16,611,1.0
16,613,1.0
16,615,1.0
16,616,1.0
16,617,1.0
16,619,1.0
16,620,1.0
16,621,1.0
16,622,1.0
16,623,1.0
16,625,1.0
16,626,1.0
16,627,1.0
16,628,1.0
16,629,1.0
16,631,1.0
16,632,1.0
16,634,1.0
16,635,1.0
16,636,1.0
16,637,1.0
16,638,1.0
16,640,1.0
16,642,1.0
16,643,1.0
16,644,1.0
16,645,1.0
16,646,1.0
16,647,1.0
16,648,1.0
16,649,1.0
16,650,1.0
16,651,1.0
16,652,1.0
16,654,1.0
16,655,1.0
16,656,1.0
16,657,1.0
16,658,1.0
16,659,1.0
16,660,1.0
16,661,1.0
16,662,1.0
16,664,1.0
16,665,1.0
16,666,1.0
16,667,1.0
16,668,1.0
16,670,1.0
16,671,1.0
16,672,1.0
16,673,1.0
16,674,1.0
16,675,1.0
16,676,1.0
16,677,1.0
16,678,1.0
16,679,1.0
16,680,1.0
16,681,1.0
16,683,1.0
16,684,1.0
16,685,1.0
16,687,1.0
16,688,1.0
16,689,1.0
16,690,1.0
16,691,1.0
16,692,1.0
16,693,1.0
16,695,1.0
16,696,1.0
16,697,1.0
16,698,1.0
16,699,1.0
16,700,1.0
16,701,1.0
16,702,1.0
16,703,1.0
16,704,1.0
16,705,1.0
16,706,1.0
16,707,1.0
16,708,1.0
16,709,1.0
16,710,1.0
16,711,1.0
16,712,1.0
16,713,1.0
16,714,1.0
16,715,1.0
16,716,1.0
16,717,1.0
16,718,1.0
16,719,1.0
16,720,1.0
16,721,1.0
16,722,1.0
16,723,1.0
16,724,1.0
16,725,1.0
16,726,1.0
16,728,1.0
16,729,1.0
16,730,1.0
16,731,1.0
16,732,1.0
16,733,1.0
16,735,1.0
16,736,1.0
16,737,1.0
16,738,1.0
16,739,1.0
16,740,1.0
16,741,1.0
16,742,1.0
16,743,1.0
16,744,1.0
16,745,1.0
16,746,1.0
16,747,1.0
16,748,1.0
16,749,1.0
16,750,1.0
16,751,1.0
16,752,1.0
16,753,1.0
16,754,1.0
16,755,1.0
16,756,1.0
16,758,1.0
16,759,1.0
16,760,1.0
16,761,1.0
16,762,1.0
16,763,1.0
16,764,1.0
16,765,1.0
16,766,1.0
16,767,1.0
16,768,1.0
16,769,1.0
16,770,1.0
16,771,1.0
16,772,1.0
16,775,1.0
16,776,1.0
16,778,1.0
16,779,1.0
16,780,1.0
16,781,1.0
16,782,1.0
16,784,1.0
16,785,1.0
16,786,1.0
16,788,1.0
16,789,1.0
16,790,1.0
16,791,1.0
16,793,1.0
16,794,1.0
16,795,1.0
16,796,1.0
16,797,1.0
16,798,1.0
16,800,1.0
16,801,1.0
16,802,1.0
16,803,1.0
16,804,1.0
16,806,1.0
16,807,1.0
16,809,1.0
16,810,1.0
16,811,1.0
16,812,1.0
16,813,1.0
16,814,1.0
16,815,1.0
16,817,1.0
16,818,1.0
16,819,1.0
16,820,1.0
16,821,1.0
16,822,1.0
16,823,1.0
16,824,1.0
16,825,1.0
16,826,1.0
16,827,1.0
16,828,1.0
16,829,1.0
16,830,1.0
16,831,1.0
16,832,1.0
16,833,1.0
16,834,1.0
16,835,1.0
16,836,1.0
16,837,1.0
16,839,1.0
16,840,1.0
16,841,1.0
16,842,1.0
16,843,1.0
16,844,1.0
16,845,1.0
16,846,1.0
16,847,1.0
16,849,1.0
16,850,1.0
16,851,1.0
16,852,1.0
16,853,1.0
16,854,1.0
16,855,1.0
16,856,1.0
16,857,1.0
16,858,1.0
16,859,1.0
16,860,1.0
16,862,1.0
16,863,1.0
16,864,1.0
16,865,1.0
16,867,1.0
16,869,1.0
16,870,1.0
16,872,1.0
16,873,1.0
16,874,1.0
16,875,1.0
16,876,1.0
16,877,1.0
16,879,1.0
16,880,1.0
16,881,1.0
16,882,1.0
16,883,1.0
16,884,1.0
16,885,1.0
16,886,1.0
16,887,1.0
16,888,1.0
16,890,1.0
16,891,1.0
16,892,1.0
16,893,1.0
16,894,1.0
16,896,1.0
16,897,1.0
16,898,1.0
16,899,1.0
16,900,1.0
16,901,1.0
16,902,1.0
16,903,1.0
16,904,1.0
16,906,1.0
16,907,1.0
16,908,1.0
16,909,1.0
16,910,1.0
16,911,1.0
16,912,1.0
16,913,1.0
16,914,1.0
16,915,1.0
16,916,1.0
16,917,1.0
16,918,1.0
16,920,1.0
16,921,1.0
16,922,1.0
16,923,1.0
16,924,1.0
16,925,1.0
16,928,1.0
16,929,1.0
16,930,1.0
16,931,1.0
16,932,1.0
16,933,1.0
16,934,1.0
16,935,1.0
16,936,1.0
16,937,1.0
16,938,1.0
16,939,1.0
16,940,1.0
16,941,1.0
16,942,1.0
16,943,1.0
16,944,1.0
16,945,1.0
16,946,1.0
16,947,1.0
16,948,1.0
16,949,1.0
16,950,1.0
17,0,1.0
17,1,1.0
17,2,1.0
17,3,1.0
17,4,1.0
17,5,1.0
17,6,1.0
17,7,1.0
17,8,1.0
17,9,1.0
17,10,1.0
17,11,1.0
17,13,1.0
17,14,1.0
17,17,1.0
17,18,1.0
17,19,1.0
17,20,1.0
17,21,1.0
17,22,1.0
17,23,1.0
17,24,1.0
17,25,1.0
17,26,1.0
17,27,1.0
17,28,1.0
17,29,1.0
17,31,1.0
17,33,1.0
17,34,1.0
17,35,1.0
17,36,1.0
17,38,1.0
17,39,1.0
17,40,1.0
17,42,1.0
17,43,1.0
17,44,1.0
17,45,1.0
17,46,1.0
17,47,1.0
17,48,1.0
17,49,1.0
17,50,1.0
17,51,1.0
17,53,1.0
17,54,1.0
17,55,1.0
17,56,1.0
17,57,1.0
17,58,1.0
17,59,1.0
17,61,1.0
17,62,1.0
17,63,1.0
17,64,1.0
17,65,1.0
17,66,1.0
17,68,1.0
17,69,1.0
17,70,1.0
17,71,1.0
17,72,1.0
17,73,1.0
17,74,1.0
17,75,1.0
17,76,1.0
17,77,1.0
17,78,1.0
17,79,1.0
17,80,1.0
17,81,1.0
17,82,1.0
17,83,1.0
17,84,1.0
17,85,1.0
17,86,1.0
17,88,1.0
17,89,1.0
17,90,1.0
17,92,1.0
17,93,1.0
17,94,1.0
17,95,1.0
17,96,1.0
17,97,1.0
17,99,1.0
17,100,1.0
17,101,1.0
17,102,1.0
17,103,1.0
17,104,1.0
17,105,1.0
17,106,1.0
17,107,1.0
17,108,1.0
17,111,1.0
17,112,1.0
17,113,1.0
17,114,1.0
17,115,1.0
17,116,1.0
17,117,1.0
17,118,1.0
17,119,1.0
17,121,1.0
17,122,1.0
17,123,1.0
17,124,1.0
17,125,1.0
17,126,1.0
17,127,1.0
17,128,1.0
17,129,1.0
17,130,1.0
17,131,1.0
17,132,1.0
17,133,1.0
17,134,1.0
17,135,1.0
17,137,1.0
17,138,1.0
17,139,1.0
17,140,1.0
17,141,1.0
17,142,1.0
17,143,1.0
17,144,1.0
17,145,1.0
17,148,1.0
17,150,1.0
17,151,1.0
17,152,1.0
17,153,1.0
17,154,1.0
17,155,1.0
17,156,1.0
17,158,1.0
17,159,1.0
17,160,1.0
17,161,1.0
17,162,1.0
17,163,1.0
17,164,1.0
17,165,1.0
17,166,1.0
17,169,1.0
17,170,1.0
17,171,1.0
17,172,1.0
17,173,1.0
17,174,1.0
17,176,1.0
17,177,1.0
17,179,1.0
17,180,1.0
17,181,1.0
17,182,1.0
17,183,1.0
17,184,1.0
17,185,1.0
17,186,1.0
17,187,1.0
17,188,1.0
17,189,1.0
17,190,1.0
17,191,1.0
17,192,1.0
17,193,1.0
17,194,1.0
17,195,1.0
17,196,1.0
17,197,1.0
17,198,1.0
17,199,1.0
17,200,1.0
17,201,1.0
17,202,1.0
17,203,1.0
17,204,1.0
17,205,1.0
17,206,1.0
17,209,1.0
17,210,1.0
17,211,1.0
17,212,1.0
17,213,1.0
17,214,1.0
17,215,1.0
17,216,1.0
17,217,1.0
17,219,1.0
17,220,1.0
17,221,1.0
17,222,1.0
17,223,1.0
17,224,1.0
17,225,1.0
17,227,1.0
17,228,1.0
17,229,1.0
17,230,1.0
17,231,1.0
17,232,1.0
17,233,1.0
17,234,1.0
17,235,1.0
17,236,1.0
17,237,1.0
17,238,1.0
17,239,1.0
17,240,1.0
17,242,1.0
17,243,1.0
17,244,1.0
17,245,1.0
17,246,1.0
17,247,1.0
17,248,1.0
17,249,1.0
17,250,1.0
17,251,1.0
17,254,1.0
17,255,1.0
17,256,1.0
17,257,1.0
17,258,1.0
17,259,1.0
17,260,1.0
17,261,1.0
17,262,1.0
17,263,1.0
17,264,1.0
17,265,1.0
17,266,1.0
17,267,1.0
17,268,1.0
17,269,1.0
17,271,1.0
17,272,1.0
17,273,1.0
17,274,1.0
17,275,1.0
17,276,1.0
17,277,1.0
17,278,1.0
17,279,1.0
17,280,1.0
17,281,1.0
17,282,1.0
17,283,1.0
17,284,1.0
17,285,1.0
17,286,1.0
17,287,1.0
17,288,1.0
17,289,1.0
17,290,1.0
17,291,1.0
17,293,1.0
17,294,1.0
17,295,1.0
17,296,1.0
17,297,1.0
17,299,1.0
17,300,1.0
17,301,1.0
17,302,1.0
17,303,1.0
17,304,1.0
17,305,1.0
17,306,1.0
17,307,1.0
17,308,1.0
17,309,1.0
17,310,1.0
17,311,1.0
17,312,1.0
17,313,1.0
17,314,1.0
17,315,1.0
17,316,1.0
17,317,1.0
17,318,1.0
17,319,1.0
17,321,1.0
17,322,1.0
17,323,1.0
17,324,1.0
17,325,1.0
17,326,1.0
17,327,1.0
17,329,1.0
17,330,1.0
17,331,1.0
17,332,1.0
17,333,1.0
17,334,1.0
17,335,1.0
17,336,1.0
17,337,1.0
17,338,1.0
17,339,1.0
17,340,1.0
17,341,1.0
17,342,1.0
17,344,1.0
17,345,1.0
17,346,1.0
17,347,1.0
17,348,1.0
17,349,1.0
17,350,1.0
17,351,1.0
17,353,1.0
17,354,1.0
17,355,1.0
17,356,1.0
17,357,1.0
17,358,1.0
17,359,1.0
17,360,1.0
17,361,1.0
17,362,1.0
17,363,1.0
17,364,1.0
17,365,1.0
17,366,1.0
17,367,1.0
17,369,1.0
17,370,1.0
17,371,1.0
17,372,1.0
17,373,1.0
17,375,1.0
17,376,1.0
17,377,1.0
17,378,1.0
17,379,1.0
17,380,1.0
17,382,1.0
17,385,1.0
17,386,1.0
17,387,1.0
17,389,1.0
17,390,1.0
17,391,1.0
17,392,1.0
17,393,1.0
17,394,1.0
17,395,1.0
17,396,1.0
17,397,1.0
17,398,1.0
17,400,1.0
17,401,1.0
17,403,1.0
17,404,1.0
17,405,1.0
17,406,1.0
17,407,1.0
17,408,1.0
17,409,1.0
17,410,1.0
17,411,1.0
17,412,1.0
17,413,1.0
17,414,1.0
17,416,1.0
17,417,1.0
17,418,1.0
17,420,1.0
17,422,1.0
17,423,1.0
17,424,1.0
17,425,1.0
17,426,1.0
17,427,1.0
17,428,1.0
17,429,1.0
17,430,1.0
17,432,1.0
17,433,1.0
17,435,1.0
17,436,1.0
17,437,1.0
17,438,1.0
17,439,1.0
17,440,1.0
17,441,1.0
17,442,1.0
17,443,1.0
17,444,1.0
17,445,1.0
17,446,1.0
17,447,1.0
17,448,1.0
17,450,1.0
17,451,1.0
17,452,1.0
17,453,1.0
17,455,1.0
17,456,1.0
17,458,1.0
17,459,1.0
17,461,1.0
17,462,1.0
17,463,1.0
17,464,1.0
17,465,1.0
17,466,1.0
17,467,1.0
17,468,1.0
17,469,1.0
17,470,1.0
17,471,1.0
17,472,1.0
17,473,1.0
17,474,1.0
17,475,1.0
17,476,1.0
17,477,1.0
17,479,1.0
17,481,1.0
17,482,1.0
17,483,1.0
17,485,1.0
17,486,1.0
17,487,1.0
17,489,1.0
17,490,1.0
17,491,1.0
17,493,1.0
17,494,1.0
17,495,1.0
17,496,1.0
17,497,1.0
17,498,1.0
17,499,1.0
17,500,1.0
17,501,1.0
17,502,1.0
17,503,1.0
17,504,1.0
17,505,1.0
17,507,1.0
17,508,1.0
17,509,1.0
17,510,1.0
17,511,1.0
17,512,1.0
17,513,1.0
17,514,1.0
17,515,1.0
17,516,1.0
17,517,1.0
17,518,1.0
17,519,1.0
17,520,1.0
17,522,1.0
17,523,1.0
17,524,1.0
17,525,1.0
17,526,1.0
17,527,1.0
17,528,1.0
17,529,1.0
17,530,1.0
17,531,1.0
17,532,1.0
17,533,1.0
17,535,1.0
17,536,1.0
17,537,1.0
17,538,1.0
17,539,1.0
17,540,1.0
17,541,1.0
17,542,1.0
17,543,1.0
17,544,1.0
17,545,1.0
17,547,1.0
17,548,1.0
17,550,1.0
17,551,1.0
17,553,1.0
17,554,1.0
17,555,1.0
17,556,1.0
17,558,1.0
17,559,1.0
17,560,1.0
17,561,1.0
17,562,1.0
17,563,1.0
17,564,1.0
17,565,1.0
17,566,1.0
17,567,1.0
17,568,1.0
17,569,1.0
17,570,1.0
17,571,1.0
17,572,1.0
17,573,1.0
17,574,1.0
17,575,1.0
17,576,1.0
17,577,1.0
17,578,1.0
17,579,1.0
17,580,1.0
17,581,1.0
17,582,1.0
17,583,1.0
17,585,1.0
17,586,1.0
17,588,1.0
17,590,1.0
17,591,1.0
17,592,1.0
17,593,1.0
17,594,1.0
17,595,1.0
17,596,1.0
17,597,1.0
17,598,1.0
17,599,1.0
17,601,1.0
17,602,1.0
17,603,1.0
17,604,1.0
17,605,1.0
17,606,1.0
17,607,1.0
17,608,1.0
17,609,1.0
17,610,1.0
17,611,1.0
17,612,1.0
17,613,1.0
17,614,1.0
17,615,1.0
17,616,1.0
17,617,1.0
17,619,1.0
17,620,1.0
17,621,1.0
17,622,1.0
17,623,1.0
17,624,1.0
17,625,1.0
17,626,1.0
17,627,1.0
17,628,1.0
17,629,1.0
17,630,1.0
17,631,1.0
17,632,1.0
17,633,1.0
17,634,1.0
17,635,1.0
17,636,1.0
17,637,1.0
17,638,1.0
17,639,1.0
17,640,1.0
17,641,1.0
17,642,1.0
17,643,1.0
17,644,1.0
17,645,1.0
17,646,1.0
17,647,1.0
17,648,1.0
17,649,1.0
17,652,1.0
17,653,1.0
17,654,1.0
17,655,1.0
17,656,1.0
17,657,1.0
17,658,1.0
17,659,1.0
17,660,1.0
17,661,1.0
17,662,1.0
17,663,1.0
17,665,1.0
17,666,1.0
17,667,1.0
17,668,1.0
17,669,1.0
17,670,1.0
17,671,1.0
17,672,1.0
17,673,1.0
17,674,1.0
17,675,1.0
17,676,1.0
17,677,1.0
17,678,1.0
17,679,1.0
17,680,1.0
17,681,1.0
17,683,1.0
17,684,1.0
17,687,1.0
17,688,1.0
17,689,1.0
17,690,1.0
17,691,1.0
17,692,1.0
17,693,1.0
17,694,1.0
17,695,1.0
17,696,1.0
17,697,1.0
17,698,1.0
17,700,1.0
17,701,1.0
17,702,1.0
17,703,1.0
17,704,1.0
17,705,1.0
17,706,1.0
17,707,1.0
17,708,1.0
17,709,1.0
17,710,1.0
17,711,1.0
17,712,1.0
17,713,1.0
17,715,1.0
17,716,1.0
17,717,1.0
17,718,1.0
17,719,1.0
17,720,1.0
17,721,1.0
17,722,1.0
17,724,1.0
17,725,1.0
17,726,1.0
17,728,1.0
17,730,1.0
17,731,1.0
17,732,1.0
17,733,1.0
17,734,1.0
17,735,1.0
17,737,1.0
17,738,1.0
17,739,1.0
17,740,1.0
17,741,1.0
17,742,1.0
17,743,1.0
17,744,1.0
17,745,1.0
17,746,1.0
17,747,1.0
17,748,1.0
17,749,1.0
17,750,1.0
17,751,1.0
17,752,1.0
17,753,1.0
17,754,1.0
17,755,1.0
17,756,1.0
17,757,1.0
17,759,1.0
17,760,1.0
17,761,1.0
17,762,1.0
17,763,1.0
17,764,1.0
17,765,1.0
17,766,1.0
17,767,1.0
17,769,1.0
17,770,1.0
17,771,1.0
17,772,1.0
17,773,1.0
17,776,1.0
17,777,1.0
17,778,1.0
17,779,1.0
17,780,1.0
17,781,1.0
17,782,1.0
17,783,1.0
17,784,1.0
17,785,1.0
17,786,1.0
17,787,1.0
17,788,1.0
17,789,1.0
17,791,1.0
17,793,1.0
17,794,1.0
17,795,1.0
17,796,1.0
17,797,1.0
17,798,1.0
17,799,1.0
17,800,1.0
17,801,1.0
17,802,1.0
17,803,1.0
17,804,1.0
17,805,1.0
17,806,1.0
17,807,1.0
17,808,1.0
17,809,1.0
17,810,1.0
17,811,1.0
17,812,1.0
17,814,1.0
17,815,1.0
17,816,1.0
17,818,1.0
17,819,1.0
17,820,1.0
17,821,1.0
17,822,1.0
17,823,1.0
17,824,1.0
17,825,1.0
17,826,1.0
17,827,1.0
17,828,1.0
17,829,1.0
17,830,1.0
17,831,1.0
17,833,1.0
17,834,1.0
17,835,1.0
17,837,1.0
17,839,1.0
17,840,1.0
17,841,1.0
17,842,1.0
17,844,1.0
17,845,1.0
17,846,1.0
17,847,1.0
17,848,1.0
17,849,1.0
17,850,1.0
17,851,1.0
17,852,1.0
17,853,1.0
17,854,1.0
17,856,1.0
17,858,1.0
17,859,1.0
17,860,1.0
17,861,1.0
17,862,1.0
17,863,1.0
17,864,1.0
17,865,1.0
17,866,1.0
17,867,1.0
17,868,1.0
17,869,1.0
17,870,1.0
17,871,1.0
17,872,1.0
17,873,1.0
17,874,1.0
17,875,1.0
17,876,1.0
17,877,1.0
17,878,1.0
17,879,1.0
17,880,1.0
17,882,1.0
17,883,1.0
17,884,1.0
17,885,1.0
17,886,1.0
17,887,1.0
17,888,1.0
17,889,1.0
17,890,1.0
17,891,1.0
17,892,1.0
17,893,1.0
17,895,1.0
17,896,1.0
17,897,1.0
17,899,1.0
17,900,1.0
17,901,1.0
17,902,1.0
17,903,1.0
17,904,1.0
17,905,1.0
17,906,1.0
17,907,1.0
17,908,1.0
17,909,1.0
17,910,1.0
17,912,1.0
17,913,1.0
17,914,1.0
17,915,1.0
17,916,1.0
17,917,1.0
17,918,1.0
17,919,1.0
17,920,1.0
17,922,1.0
17,923,1.0
17,924,1.0
17,925,1.0
17,926,1.0
17,927,1.0
17,928,1.0
17,929,1.0
17,930,1.0
17,931,1.0
17,932,1.0
17,934,1.0
17,935,1.0
17,936,1.0
17,937,1.0
17,938,1.0
17,939,1.0
17,940,1.0
17,941,1.0
17,942,1.0
17,943,1.0
17,944,1.0
17,946,1.0
17,947,1.0
17,948,1.0
17,949,1.0
17,950,1.0
17,951,1.0
18,0,1.0
18,1,1.0
18,3,1.0
18,5,1.0
18,7,1.0
18,8,1.0
18,9,1.0
18,10,1.0
18,13,1.0
18,14,1.0
18,17,1.0
18,18,1.0
18,19,1.0
18,20,1.0
18,21,1.0
18,22,1.0
18,23,1.0
18,25,1.0
18,26,1.0
18,27,1.0
18,28,1.0
18,29,1.0
18,30,1.0
18,31,1.0
18,33,1.0
18,34,1.0
18,35,1.0
18,37,1.0
18,38,1.0
18,40,1.0
18,43,1.0
18,44,1.0
18,45,1.0
18,46,1.0
18,47,1.0
18,48,1.0
18,49,1.0
18,50,1.0
18,52,1.0
18,53,1.0
18,54,1.0
18,55,1.0
18,57,1.0
18,58,1.0
18,59,1.0
18,60,1.0
18,61,1.0
18,63,1.0
18,64,1.0
18,65,1.0
18,66,1.0
18,67,1.0
18,69,1.0
18,71,1.0
18,72,1.0
18,73,1.0
18,74,1.0
18,75,1.0
18,76,1.0
18,77,1.0
18,78,1.0
18,79,1.0
18,80,1.0
18,81,1.0
18,82,1.0
18,83,1.0
18,84,1.0
18,85,1.0
18,86,1.0
18,87,1.0
18,88,1.0
18,89,1.0
18,90,1.0
18,91,0.0
18,92,1.0
18,93,1.0
18,94,1.0
18,95,1.0
18,97,1.0
18,99,1.0
18,100,1.0
18,101,1.0
18,102,1.0
18,103,1.0
18,104,1.0
18,106,1.0
18,107,1.0
18,109,1.0
18,110,1.0
18,111,1.0
18,112,1.0
18,114,1.0
18,115,1.0
18,116,1.0
18,118,1.0
18,119,1.0
18,121,1.0
18,122,1.0
18,123,1.0
18,124,1.0
18,125,1.0
18,126,1.0
18,128,1.0
18,129,1.0
18,130,1.0
18,132,1.0
18,133,1.0
18,134,1.0
18,135,1.0
18,137,1.0
18,138,1.0
18,139,1.0
18,140,1.0
18,141,1.0
18,142,1.0
18,143,1.0
18,144,1.0
18,145,1.0
18,146,1.0
18,147,1.0
18,148,1.0
18,149,1.0
18,150,1.0
18,151,1.0
18,152,1.0
18,153,1.0
18,154,1.0
18,155,1.0
18,156,1.0
18,157,1.0
18,158,1.0
18,159,1.0
18,160,1.0
18,161,1.0
18,162,1.0
18,163,1.0
18,164,1.0
18,165,1.0
18,166,1.0
18,167,1.0
18,168,0.0
18,169,1.0
18,170,1.0
18,171,1.0
18,172,1.0
18,173,1.0
18,174,1.0
18,176,1.0
18,177,1.0
18,178,1.0
18,179,1.0
18,180,1.0
18,181,1.0
18,182,1.0
18,183,1.0
18,184,1.0
18,185,1.0
18,186,1.0
18,188,1.0
18,189,1.0
18,190,1.0
18,191,1.0
18,192,1.0
18,193,1.0
18,194,1.0
18,195,1.0
18,196,1.0
18,197,1.0
18,198,1.0
18,199,1.0
18,200,1.0
18,201,1.0
18,202,1.0
18,203,1.0
18,204,1.0
18,205,1.0
18,207,1.0
18,208,1.0
18,209,1.0
18,210,1.0
18,212,1.0
18,213,1.0
18,214,1.0
18,215,1.0
18,216,1.0
18,217,1.0
18,218,1.0
18,219,1.0
18,220,1.0
18,221,1.0
18,222,1.0
18,223,1.0
18,224,1.0
18,225,1.0
18,227,1.0
18,228,1.0
18,231,1.0
18,232,1.0
18,233,1.0
18,234,1.0
18,235,1.0
18,236,1.0
18,238,1.0
18,239,1.0
18,240,1.0
18,241,1.0
18,243,1.0
18,244,1.0
18,246,1.0
18,247,1.0
18,249,1.0
18,251,1.0
18,252,1.0
18,253,1.0
18,254,1.0
18,255,1.0
18,256,1.0
18,257,1.0
18,258,1.0
18,259,1.0
18,260,1.0
18,261,1.0
18,262,1.0
18,263,1.0
18,264,1.0
18,265,1.0
18,266,1.0
18,267,1.0
18,268,1.0
18,269,1.0
18,270,1.0
18,271,1.0
18,272,1.0
18,273,1.0
18,274,1.0
18,275,1.0
18,277,1.0
18,278,1.0
18,279,1.0
18,280,1.0
18,281,1.0
18,282,1.0
18,283,1.0
18,284,1.0
18,285,1.0
18,286,1.0
18,287,1.0
18,288,1.0
18,289,1.0
18,290,1.0
18,291,1.0
18,292,1.0
18,293,1.0
18,294,1.0
18,295,1.0
18,296,1.0
18,297,1.0
18,299,1.0
18,300,1.0
18,301,1.0
18,302,1.0
18,303,1.0
18,305,1.0
18,306,1.0
18,307,1.0
18,308,1.0
18,309,1.0
18,310,1.0
18,311,1.0
18,312,1.0
18,313,1.0
18,314,1.0
18,315,1.0
18,316,1.0
18,317,1.0
18,318,1.0
18,319,1.0
18,320,1.0
18,321,1.0
18,322,1.0
18,323,1.0
18,324,1.0
18,326,1.0
18,327,1.0
18,329,1.0
18,330,1.0
18,331,1.0
18,332,1.0
18,333,1.0
18,334,1.0
18,335,1.0
18,336,1.0
18,337,1.0
18,338,1.0
18,339,1.0
18,340,1.0
18,341,1.0
18,342,1.0
18,344,1.0
18,345,1.0
18,346,1.0
18,347,1.0
18,348,1.0
18,349,1.0
18,350,1.0
18,351,1.0
18,352,1.0
18,354,1.0
18,355,1.0
18,356,1.0
18,357,1.0
18,358,1.0
18,359,1.0
18,360,1.0
18,361,1.0
18,362,1.0
18,363,1.0
18,365,1.0
18,367,1.0
18,368,1.0
18,369,1.0
18,370,1.0
18,371,1.0
18,372,1.0
18,373,1.0
18,374,1.0
18,375,1.0
18,376,1.0
18,377,1.0
18,378,1.0
18,380,1.0
18,382,1.0
18,383,1.0
18,384,1.0
18,385,1.0
18,387,1.0
18,388,1.0
18,389,1.0
18,390,1.0
18,391,1.0
18,392,1.0
18,393,1.0
18,396,1.0
18,397,1.0
18,400,1.0
18,401,1.0
18,402,1.0
18,403,1.0
18,404,1.0
18,405,1.0
18,406,1.0
18,407,1.0
18,408,1.0
18,409,1.0
18,410,1.0
18,411,1.0
18,412,1.0
18,413,1.0
18,414,1.0
18,416,1.0
18,417,1.0
18,418,1.0
18,419,1.0
18,420,1.0
18,421,1.0
18,422,1.0
18,423,1.0
18,425,1.0
18,426,1.0
18,427,1.0
18,428,1.0
18,430,1.0
18,431,1.0
18,432,1.0
18,435,1.0
18,437,1.0
18,438,1.0
18,439,1.0
18,440,1.0
18,442,1.0
18,443,1.0
18,444,1.0
18,445,1.0
18,446,1.0
18,447,1.0
18,448,1.0
18,450,1.0
18,451,1.0
18,452,1.0
18,453,1.0
18,454,1.0
18,455,1.0
18,458,1.0
18,459,1.0
18,460,1.0
18,461,1.0
18,462,1.0
18,463,1.0
18,465,1.0
18,467,1.0
18,468,1.0
18,469,1.0
18,470,1.0
18,471,1.0
18,472,1.0
18,473,1.0
18,474,1.0
18,475,1.0
18,476,1.0
18,477,1.0
18,479,1.0
18,480,1.0
18,481,1.0
18,482,1.0
18,483,1.0
18,484,1.0
18,485,1.0
18,486,1.0
18,487,1.0
18,488,1.0
18,489,1.0
18,490,1.0
18,491,1.0
18,492,1.0
18,493,1.0
18,494,1.0
18,495,1.0
18,496,1.0
18,497,1.0
18,498,1.0
18,499,1.0
18,500,1.0
18,501,1.0
18,502,1.0
18,503,1.0
18,504,1.0
18,505,1.0
18,506,1.0
18,507,1.0
18,508,1.0
18,509,1.0
18,510,1.0
18,511,1.0
18,513,1.0
18,514,1.0
